Date,Close,MA50,MA200,Volatility
2019-04-02,3200.0,2859.78,3249.125,160.78422751032426
2019-04-03,3195.0,2880.02,3238.6,147.611232167707
2019-04-04,3150.0,2899.82,3229.8,132.82412535327225
2019-04-05,3140.0,2920.56,3221.45,123.22346768576774
2019-04-08,3215.0,2940.86,3214.775,122.69671046372999
2019-04-09,3335.0,2961.3,3210.1,123.76342374656157
2019-04-10,3325.0,2982.08,3204.0,125.01091906332488
2019-04-11,3280.0,3002.2,3196.85,121.0685186450063
2019-04-12,3200.0,3023.28,3189.475,119.68589158158049
2019-04-15,3375.0,3044.76,3183.675,122.06614468459547
2019-04-16,3420.0,3065.36,3178.075,125.68216161065224
2019-04-17,3380.0,3085.86,3172.775,127.07010012126086
2019-04-18,3245.0,3104.9,3167.025,123.39416797261876
2019-04-19,3195.0,3123.86,3161.55,122.78380214411509
2019-04-22,3150.0,3140.42,3156.175,121.35963463829277
2019-04-23,3140.0,3154.12,3149.625,120.31340778131798
2019-04-24,3275.0,3169.1,3143.225,120.26120995852875
2019-04-25,3410.0,3184.88,3137.925,117.04503505012384
2019-04-26,3435.0,3196.94,3132.8,113.36658572357351
2019-05-07,3480.0,3209.72,3128.15,112.58317487248014
2019-05-08,3450.0,3221.82,3123.35,114.57179147721511
2019-05-09,3430.0,3233.64,3118.875,112.49061263516204
2019-05-10,3230.0,3241.36,3113.075,108.33961078187149
2019-05-13,3015.0,3243.1,3105.175,119.21004354817686
2019-05-14,2864.0,3237.48,3095.495,141.6139685622631
2019-05-15,2969.0,3230.86,3086.165,150.74520255037527
2019-05-16,2960.0,3224.56,3077.24,158.60206837224317
2019-05-17,2962.0,3223.1,3068.175,164.6574465751348
2019-05-20,2923.0,3219.16,3059.99,171.25639848773014
2019-05-21,2889.0,3213.94,3051.01,181.1960930537156
2019-05-22,2932.0,3205.98,3042.07,188.07490865175916
2019-05-23,2838.0,3195.94,3032.71,199.2940875523734
2019-05-24,2779.0,3183.62,3023.48,212.73119674595284
2019-05-27,2867.0,3174.96,3014.99,219.98222498725804
2019-05-28,3040.0,3173.76,3007.19,220.94525509077184
2019-05-29,3100.0,3173.66,3000.165,218.67247328987813
2019-05-30,3050.0,3171.06,2992.415,216.92437635607277
2019-05-31,3200.0,3174.86,2985.315,215.66726447357996
2019-06-03,3135.0,3177.36,2977.315,215.37104043364582
2019-06-04,2926.0,3175.08,2970.82,213.92481491585187
2019-06-05,3050.0,3173.08,2966.495,206.75514142518202
2019-06-06,2912.0,3169.22,2961.73,203.35792860480433
2019-06-07,2793.0,3162.68,2956.795,208.5419801173479
2019-06-10,2915.0,3156.68,2952.395,209.4797304544388
2019-06-11,3050.0,3153.78,2948.47,208.96826190299473
2019-06-12,3140.0,3148.68,2945.52,208.96826190299473
2019-06-13,3060.0,3141.98,2942.245,205.25320499548727
2019-06-14,3060.0,3135.28,2939.22,194.33773185613876
2019-06-17,2994.0,3127.16,2936.79,180.26067012912802
2019-06-18,2982.0,3121.2,2934.0,159.4832351654888
2019-06-19,3060.0,3118.4,2931.325,137.3432858239513
2019-06-20,3030.0,3115.1,2928.925,111.57681236471728
2019-06-21,2858.0,3109.26,2925.49,104.52905332253722
2019-06-24,2901.0,3104.48,2922.095,105.22372989650873
2019-06-25,2900.0,3098.18,2918.095,104.1179978258536
2019-06-26,2800.0,3087.48,2913.845,108.95978378630676
2019-06-27,2882.0,3078.62,2909.53,110.13584088876773
2019-06-28,2858.0,3070.18,2905.37,111.94017285519385
2019-07-01,2940.0,3064.98,2903.195,111.76766233946064
2019-07-02,2929.0,3056.06,2901.665,111.0698703157347
2019-07-03,2868.0,3045.02,2900.23,112.35330665913435
2019-07-04,2905.0,3035.52,2898.855,110.41355905407909
2019-07-05,2926.0,3029.14,2897.785,104.94907905933427
2019-07-08,2885.0,3022.94,2896.835,104.38373612692826
2019-07-09,2897.0,3017.88,2895.945,104.41915973393166
2019-07-10,2862.0,3012.32,2894.88,102.98675285864653
2019-07-11,2832.0,3003.46,2892.965,104.02530638174649
2019-07-12,2808.0,2991.42,2889.43,96.07202757701523
2019-07-16,2814.0,2979.0,2885.8,91.19564039791801
2019-07-17,2826.0,2965.92,2882.68,93.07567678612699
2019-07-18,2678.0,2950.48,2878.82,100.28892170171216
2019-07-19,2791.0,2937.7,2875.125,102.70000951325754
2019-07-22,2821.0,2929.52,2870.98,101.74035015948644
2019-07-23,2791.0,2925.04,2866.46,103.98505639765358
2019-07-24,2814.0,2924.04,2861.755,101.52999669991759
2019-07-25,2855.0,2921.76,2857.98,90.7796435229901
2019-07-26,2887.0,2920.3,2854.79,84.74236818450079
2019-07-29,2884.0,2918.74,2850.71,77.78703612110446
2019-07-30,2918.0,2918.64,2846.8,74.99682751911114
2019-07-31,2931.0,2919.48,2843.855,73.00172411757278
2019-08-01,2957.0,2919.98,2841.04,65.91893314615098
2019-08-02,2939.0,2922.0,2839.26,60.05266845449952
2019-08-05,2902.0,2924.46,2837.42,60.40618260204839
2019-08-06,2855.0,2924.22,2835.97,60.08848838822544
2019-08-07,2882.0,2921.06,2834.105,59.81793257436737
2019-08-08,2951.0,2918.08,2833.06,60.546135159553316
2019-08-09,2693.0,2910.94,2830.875,68.51939066098022
2019-08-13,2420.0,2895.34,2827.0,106.06509062022343
2019-08-14,2558.0,2883.8,2824.04,117.08396142507686
2019-08-15,2515.0,2875.58,2821.04,129.48201401748204
2019-08-16,2492.0,2864.42,2818.025,142.4416355572708
2019-08-19,2561.0,2857.4,2815.405,148.22840793701033
2019-08-20,2530.0,2852.14,2812.655,153.97301226431753
2019-08-21,2530.0,2844.44,2810.965,159.5601137034505
2019-08-22,2560.0,2834.64,2809.595,162.37681803288106
2019-08-23,2580.0,2823.44,2809.07,164.53041852706235
2019-08-26,2535.0,2812.94,2807.745,168.47011399754413
2019-08-27,2371.0,2799.16,2805.32,181.04361892655518
2019-08-28,2472.0,2788.72,2803.225,186.1396367456885
2019-08-29,2451.0,2778.1,2800.655,191.0680928149827
2019-08-30,2485.0,2766.6,2797.98,195.18322956506566
2019-09-02,2588.0,2757.76,2795.87,195.3558968569479
2019-09-03,2567.0,2751.94,2793.555,195.02833274863818
2019-09-04,2532.0,2744.56,2791.235,195.78931028784342
2019-09-05,2640.0,2739.36,2788.86,194.063530893853
2019-09-06,2613.0,2735.62,2785.7,191.029783439443
2019-09-09,2642.0,2730.82,2783.31,186.1642582089369
2019-09-10,2778.0,2729.22,2782.0,182.57656557962625
2019-09-11,2880.0,2728.02,2781.97,180.7635147806743
2019-09-12,2835.0,2726.14,2781.97,176.35864711942565
2019-09-13,2703.0,2722.84,2781.05,166.63284714343527
2019-09-17,2707.0,2718.88,2780.83,157.16861141396575
2019-09-18,2615.0,2712.66,2780.15,148.3791702393589
2019-09-19,2536.0,2705.68,2779.08,142.10962257210934
2019-09-20,2621.0,2700.16,2778.435,132.37463815847582
2019-09-24,2733.0,2697.58,2778.735,117.5182108656301
2019-09-25,2670.0,2694.34,2778.835,116.90619090221699
2019-09-26,2670.0,2691.58,2778.265,113.17182542031705
2019-09-27,2623.0,2687.76,2777.55,112.98186712411761
2019-09-30,2685.0,2684.94,2777.35,112.77413598484189
2019-10-01,2676.0,2684.9,2777.1,111.30742867464896
2019-10-02,2653.0,2682.14,2777.005,111.0934627746633
2019-10-03,2531.0,2676.34,2776.45,111.06690538259134
2019-10-04,2491.0,2670.34,2775.83,112.33008112895637
2019-10-07,2528.0,2664.62,2775.63,113.01789605008294
2019-10-08,2532.0,2658.16,2775.76,113.84815961743526
2019-10-09,2411.0,2648.64,2774.815,118.88345012088459
2019-10-10,2380.0,2638.56,2773.565,118.27464628577066
2019-10-11,2327.0,2626.74,2771.99,126.69803453102256
2019-10-15,2257.0,2613.26,2770.885,139.09125839146313
2019-10-16,2275.0,2599.62,2770.66,149.7930718284973
2019-10-17,2275.0,2586.34,2771.47,160.45575893284092
2019-10-18,2312.0,2574.54,2772.93,167.73182276424902
2019-10-21,2322.0,2563.88,2774.43,173.69304739293702
2019-10-23,2301.0,2552.26,2776.64,179.51024047887364
2019-10-24,2343.0,2540.1,2779.06,183.11668285612689
2019-10-25,2474.0,2535.72,2782.83,182.57596120299328
2019-10-28,2499.0,2537.3,2786.685,176.95568962866258
2019-10-29,2542.0,2536.98,2790.26,164.12078885179332
2019-10-30,2476.0,2536.2,2793.43,152.88052581154815
2019-10-31,2451.0,2535.38,2796.475,148.52130928034035
2019-11-01,2530.0,2534.76,2799.88,143.32436085255992
2019-11-05,2561.0,2535.38,2802.965,142.05068303857556
2019-11-06,2574.0,2536.26,2805.63,142.64778986729763
2019-11-07,2535.0,2535.76,2807.955,140.79242485500933
2019-11-08,2057.0,2525.3,2808.185,153.71502592591304
2019-11-11,2147.0,2517.54,2809.03,159.26402570907018
2019-11-12,2126.0,2512.64,2809.275,164.00681230595447
2019-11-13,2170.0,2506.6,2809.83,166.44128093715818
2019-11-14,2179.0,2501.16,2810.08,163.7213956766217
2019-11-15,2301.0,2497.48,2810.565,155.87889493148066
2019-11-18,2248.0,2490.68,2810.89,149.29676148030777
2019-11-19,2302.0,2485.38,2811.6,146.7099883772654
2019-11-20,2329.0,2481.32,2812.73,144.8515054139647
2019-11-21,2302.0,2474.56,2813.24,141.5885085278062
2019-11-22,2329.0,2468.88,2813.32,137.4433425590171
2019-11-25,2367.0,2463.38,2813.725,136.9431000221639
2019-11-26,2459.0,2457.0,2814.65,138.42994825800832
2019-11-27,2395.0,2447.3,2815.895,138.67026962605624
2019-11-28,2421.0,2439.02,2816.495,138.19366720358286
2019-11-29,2414.0,2433.24,2816.615,137.8040796486747
2019-12-02,2378.0,2426.66,2816.73,136.9444219844162
2019-12-03,2325.0,2420.86,2816.89,136.8029920019728
2019-12-04,2311.0,2416.36,2817.21,136.92830576452192
2019-12-05,2318.0,2410.3,2817.19,136.70414821040805
2019-12-06,2276.0,2401.16,2816.295,137.57148194186303
2019-12-09,2259.0,2392.94,2814.96,137.01979469380777
2019-12-10,2168.0,2382.9,2812.695,138.1549188744202
2019-12-11,2092.0,2372.28,2808.995,140.06976915054625
2019-12-12,2061.0,2359.8,2805.095,145.21139960318177
2019-12-13,2042.0,2347.12,2801.08,150.88118184347937
2019-12-16,2094.0,2335.94,2797.355,148.86822067331607
2019-12-17,2221.0,2329.74,2794.24,139.7695969439972
2019-12-18,2135.0,2322.62,2790.275,129.83308913557113
2019-12-19,2160.0,2315.26,2785.35,119.99350557139655
2019-12-20,2146.0,2307.54,2779.58,116.19457027297774
2019-12-23,2219.0,2303.7,2774.3,114.74610152895988
2019-12-24,2244.0,2300.98,2770.345,112.2895733176704
2019-12-25,2232.0,2299.08,2765.905,111.22722419579326
2019-12-26,2242.0,2298.78,2761.365,110.28343838315706
2019-12-27,2250.0,2298.28,2755.965,110.01707808911657
2019-12-30,2235.0,2297.48,2750.44,110.08327046733312
2020-01-06,2142.0,2294.08,2744.175,111.71836511268275
2020-01-07,2206.0,2291.76,2738.705,111.05772031417592
2020-01-08,2203.0,2289.8,2734.22,110.87159394917165
2020-01-09,2175.0,2286.44,2729.57,110.40281522315367
2020-01-10,2215.0,2281.26,2724.745,107.81516750824066
2020-01-14,2175.0,2274.78,2720.57,99.58663992010736
2020-01-15,2104.0,2266.02,2716.04,96.59788079826104
2020-01-16,2102.0,2258.54,2711.35,90.55781159779491
2020-01-17,2101.0,2251.54,2706.105,83.36975525906524
2020-01-20,2087.0,2242.68,2701.015,78.02490024007517
2020-01-21,2040.0,2232.26,2695.615,77.69883651255482
2020-01-22,2041.0,2221.6,2689.745,77.0571142113247
2020-01-23,1999.0,2210.88,2683.765,77.39185261109304
2020-01-24,1944.0,2208.62,2676.51,83.09850130744042
2020-01-27,1909.0,2203.86,2669.08,90.68680472773639
2020-01-28,1875.0,2198.84,2661.48,101.85502995158974
2020-01-29,1851.0,2192.46,2653.735,113.25314945762626
2020-01-30,1852.0,2185.92,2646.595,122.72185633778108
2020-01-31,1923.0,2178.36,2640.21,126.78570933648831
2020-02-03,2008.0,2173.56,2634.275,127.9877149277081
2020-02-04,2050.0,2168.52,2628.775,126.26456897844635
2020-02-05,2129.0,2164.52,2623.72,126.20458213443213
2020-02-06,2165.0,2161.78,2618.47,126.29623996733848
2020-02-07,2338.0,2161.96,2613.485,133.59891939821327
2020-02-10,2197.0,2158.56,2607.845,132.992800773101
2020-02-12,2275.0,2154.88,2602.82,134.25556774773565
2020-02-13,2314.0,2153.26,2598.39,137.77852042193527
2020-02-14,2344.0,2151.72,2593.235,142.4575314817175
2020-02-17,2323.0,2149.9,2587.75,145.55125494510312
2020-02-18,2311.0,2148.56,2582.405,148.4217972033081
2020-02-19,2449.0,2151.04,2578.425,160.558454281865
2020-02-20,2395.0,2152.72,2574.425,167.46659986089148
2020-02-21,2448.0,2155.32,2570.915,176.86922566831169
2020-02-25,2441.0,2158.62,2567.42,185.25826955033347
2020-02-26,2391.0,2161.26,2563.0,190.21188729668793
2020-02-27,2388.0,2165.66,2557.89,194.9883108786594
2020-02-28,2443.0,2172.68,2552.93,201.36180338403634
2020-03-02,2299.0,2177.44,2547.025,202.2409510926333
2020-03-03,2286.0,2182.32,2541.205,202.64272676966718
2020-03-04,2319.0,2186.82,2535.65,203.24584795917963
2020-03-05,2394.0,2190.28,2531.47,204.41564879251936
2020-03-06,2301.0,2193.6,2527.9,202.79962649312094
2020-03-09,2186.0,2194.12,2524.51,198.86157606934484
2020-03-10,2197.0,2195.14,2520.65,192.07831556515436
2020-03-11,2170.0,2194.16,2516.7,182.8829661569032
2020-03-12,2015.0,2189.58,2511.965,174.98510938291088
2020-03-13,2028.0,2185.5,2507.49,164.0572825388289
2020-03-16,1835.0,2177.36,2502.22,165.4881181275002
2020-03-17,1946.0,2171.28,2497.29,163.98950414970622
2020-03-18,1890.0,2164.38,2492.55,171.15745590726056
2020-03-19,1630.0,2154.14,2486.805,201.84898474770776
2020-03-23,1639.0,2142.8,2480.665,228.2536927978698
2020-03-24,1927.0,2137.28,2475.1,234.00360789045413
2020-03-25,2130.0,2136.38,2470.25,232.9745410589138
2020-03-26,2184.0,2135.76,2465.92,232.98669489909142
2020-03-27,2201.0,2136.28,2460.925,232.51929594876222
2020-03-30,2123.0,2136.66,2455.865,231.73761668859052
2020-03-31,2100.0,2136.62,2451.735,230.34284542130675
2020-04-01,2060.0,2135.8,2446.785,229.70216598341798
2020-04-02,1952.0,2133.1,2441.985,231.49429873072492
2020-04-03,1883.0,2129.96,2437.435,230.09615431355581
2020-04-06,1970.0,2128.54,2432.71,226.91829508367294
2020-04-07,2089.0,2130.34,2427.905,218.66039642678788
2020-04-08,2073.0,2132.92,2422.57,209.82118550103638
2020-04-09,2095.0,2136.64,2417.745,202.57934730378093
2020-04-10,2071.0,2140.56,2412.8,194.70940327611527
2020-04-13,2050.0,2144.54,2408.08,182.35685931144477
2020-04-14,2146.0,2150.42,2403.9,177.75806883088546
2020-04-15,2211.0,2156.18,2399.655,175.01994960182043
2020-04-16,2430.0,2164.62,2396.655,181.71831175638093
2020-04-17,2557.0,2174.76,2395.15,193.9447989956789
2020-04-20,2697.0,2186.12,2394.13,221.72164645282174
2020-04-21,2463.0,2192.08,2391.945,231.70878472674087
2020-04-22,2441.0,2194.14,2390.15,239.6649097500928
2020-04-23,2556.0,2201.32,2388.52,253.50330655986411
2020-04-24,2508.0,2205.98,2386.77,262.73806938365635
2020-04-27,2518.0,2210.06,2384.66,271.3017258271393
2020-04-28,2658.0,2216.34,2383.305,280.24951116059
2020-04-30,2713.0,2224.14,2382.53,293.4753803142218
2020-05-01,2718.0,2232.28,2381.595,302.2336026564798
2020-05-07,2899.0,2241.28,2381.46,304.67302239403267
2020-05-08,2940.0,2252.18,2381.735,304.53801642533523
2020-05-11,2901.0,2261.24,2381.755,313.8436557107484
2020-05-12,2857.0,2269.56,2381.73,324.58826970115206
2020-05-13,2841.0,2278.56,2381.775,333.7251760108155
2020-05-14,2840.0,2287.6,2381.935,341.5015524779192
2020-05-15,2810.0,2294.94,2381.915,344.47494779036356
2020-05-18,2815.0,2305.26,2381.86,345.2387413164234
2020-05-19,2802.0,2315.58,2382.48,342.2539623037909
2020-05-20,2942.0,2328.04,2383.235,336.92941380214694
2020-05-21,3000.0,2340.16,2384.13,326.0556489418597
2020-05-22,2922.0,2352.58,2384.785,313.36798720082976
2020-05-25,3015.0,2369.16,2385.79,308.3484538075676
2020-05-26,2920.0,2383.62,2386.115,295.3915850286656
2020-05-27,3000.0,2400.22,2386.68,283.29942122949285
2020-05-28,3050.0,2420.92,2387.51,267.2946628378673
2020-05-29,3210.0,2444.56,2388.97,252.41454682382252
2020-06-01,3380.0,2475.46,2391.215,251.81256484951587
2020-06-02,3355.0,2503.64,2393.205,248.15150174055265
2020-06-03,3410.0,2534.04,2395.56,258.6076689442543
2020-06-04,3275.0,2566.94,2397.425,262.9841654251586
2020-06-05,3230.0,2598.76,2399.3,268.0202621436289
2020-06-08,3220.0,2624.62,2400.99,261.0387384824424
2020-06-09,3125.0,2644.52,2401.86,246.8020752907382
2020-06-10,3165.0,2664.14,2404.22,238.37777658123912
2020-06-11,3075.0,2681.62,2407.495,222.60723620132927
2020-06-12,3115.0,2701.46,2410.28,205.25571659615534
2020-06-15,2999.0,2719.44,2412.7,194.43228292564243
2020-06-16,3175.0,2741.74,2416.115,187.60739146774623
2020-06-17,3295.0,2768.6,2419.785,183.67938396007537
2020-06-18,3325.0,2797.44,2423.76,187.80244266585854
2020-06-19,3255.0,2823.14,2427.385,189.25912419736252
2020-06-22,3285.0,2847.06,2431.01,189.8970562015683
2020-06-23,3320.0,2872.0,2434.71,189.0980679709429
2020-06-24,3300.0,2896.1,2438.535,185.4768319020255
2020-06-25,3295.0,2920.58,2443.155,180.23568542008806
2020-06-26,3425.0,2948.08,2447.92,176.80055650819506
2020-06-29,3400.0,2973.16,2452.665,169.94544425487462
2020-06-30,3330.0,2995.54,2456.89,156.6825658354487
2020-07-01,3570.0,3018.34,2461.8,163.68096596943604
2020-07-02,3520.0,3037.6,2466.565,167.64607286520132
2020-07-03,3660.0,3056.86,2472.205,174.58630576570835
2020-07-06,3745.0,3082.5,2477.73,189.94399961173698
2020-07-07,3725.0,3108.18,2483.29,194.0094914137409
2020-07-08,3740.0,3131.86,2488.78,200.46097450338857
2020-07-09,3820.0,3158.1,2493.99,212.0093903797494
2020-07-10,4030.0,3188.34,2499.74,242.86646442073345
2020-07-13,4130.0,3217.78,2506.215,278.30084606328035
2020-07-14,4065.0,3244.82,2513.025,302.5536980932186
2020-07-15,4215.0,3274.76,2520.565,334.3647072752472
2020-07-16,4160.0,3299.98,2528.29,355.7483354295799
2020-07-17,4210.0,3325.38,2536.66,375.4547342506973
2020-07-20,4420.0,3355.76,2545.655,404.82015873661425
2020-07-21,4430.0,3387.22,2554.14,425.69338839067905
2020-07-22,4505.0,3420.5,2563.315,447.49880754993967
2020-07-27,4375.0,3451.2,2571.84,452.68116840650913
2020-07-28,4440.0,3483.8,2580.925,458.77508575590946
2020-07-29,4305.0,3513.6,2589.025,447.99117396888545
2020-07-30,4350.0,3544.56,2597.395,444.41195163791207
2020-07-31,4420.0,3574.12,2606.23,445.915176718155
2020-08-03,4735.0,3608.82,2617.25,461.71793150781923
2020-08-04,4815.0,3646.68,2628.87,473.5660752061998
2020-08-05,4740.0,3681.18,2639.93,476.7601688697231
2020-08-06,4660.0,3715.98,2650.57,472.9815249970161
2020-08-07,5170.0,3759.38,2664.365,493.35611744528603
2020-08-11,5030.0,3798.98,2677.615,495.7855719293681
2020-08-12,4850.0,3831.78,2690.23,490.0451832323145
2020-08-13,4810.0,3860.38,2702.995,476.2245256710033
2020-08-14,4865.0,3890.58,2715.945,454.16008115018457
2020-08-17,4720.0,3916.78,2728.17,437.1497284197586
2020-08-18,4935.0,3949.98,2741.285,419.90916505424036
2020-08-19,5020.0,3985.78,2754.775,410.2872907116888
2020-08-20,4920.0,4019.78,2767.87,396.7401651215658
2020-08-21,5100.0,4059.28,2781.655,384.92203270839855
2020-08-24,5140.0,4098.78,2794.985,370.0660472271706
2020-08-25,5000.0,4137.28,2807.49,348.64685060499147
2020-08-26,4975.0,4174.48,2819.655,336.0750463536482
2020-08-27,4990.0,4214.3,2832.225,326.7087704510742
2020-08-28,4650.0,4243.8,2843.22,305.5722444066568
2020-08-31,4810.0,4274.1,2854.62,292.1216484125437
2020-09-01,4975.0,4307.1,2866.69,275.85087800576076
2020-09-02,5190.0,4345.8,2879.77,268.16902587133166
2020-09-03,5080.0,4381.7,2892.495,264.824220599418
2020-09-04,4880.0,4412.9,2906.61,255.72238224607253
2020-09-07,4835.0,4443.6,2920.05,248.92764262806375
2020-09-08,4890.0,4475.5,2933.87,234.0547141063377
2020-09-09,4875.0,4504.5,2947.395,221.33483502467357
2020-09-10,4795.0,4532.4,2960.475,195.7306529538597
2020-09-11,4715.0,4560.1,2972.545,171.9208585634464
2020-09-14,4580.0,4580.3,2984.205,158.94768892968872
2020-09-15,4735.0,4604.6,2996.37,158.94768892968872
2020-09-16,4870.0,4628.8,3009.075,158.34897079463846
2020-09-17,4825.0,4650.4,3021.69,156.25428729749368
2020-09-18,4755.0,4671.0,3033.82,152.20987099259796
2020-09-23,5000.0,4696.2,3046.985,144.77499387177278
2020-09-24,4730.0,4714.4,3058.34,145.4048055301528
2020-09-25,4710.0,4728.0,3069.915,148.73653710928457
2020-09-28,4650.0,4738.4,3081.06,154.07501158656305
2020-09-29,4790.0,4752.9,3092.94,154.82990295989975
2020-09-30,4850.0,4765.6,3105.3,152.24601989776244
2020-10-02,4910.0,4780.6,3118.225,151.97823876288507
2020-10-05,4985.0,4796.1,3131.595,150.95633836295602
2020-10-06,4985.0,4807.4,3144.93,152.10637913877864
2020-10-07,5390.0,4826.6,3160.5,174.42195171874567
2020-10-08,5550.0,4847.5,3176.955,207.9003546684358
2020-10-09,5470.0,4869.4,3193.465,232.06525291217622
2020-10-12,5820.0,4897.0,3212.105,284.8883628903461
2020-10-13,5810.0,4927.1,3230.85,325.9334957904103
2020-10-14,5760.0,4955.3,3249.44,350.4005917698197
2020-10-15,5550.0,4977.9,3266.72,361.88824718173953
2020-10-16,5500.0,4993.2,3283.115,371.60033684702626
2020-10-19,5590.0,5008.7,3300.39,383.7916176092465
2020-10-20,5610.0,5026.1,3317.64,396.59401198810735
2020-10-21,5440.0,5041.7,3334.11,399.99586923153856
2020-10-22,5080.0,5039.9,3348.415,396.90555928142516
2020-10-23,4900.0,5037.3,3361.695,396.7208984467077
2020-10-26,4625.0,5032.8,3373.66,404.3294434623453
2020-10-27,4775.0,5032.1,3386.325,404.8646715865016
2020-10-28,4495.0,5024.7,3397.55,413.94430187824366
2020-10-29,4490.0,5020.1,3408.825,418.0833387745975
2020-10-30,4400.0,5009.4,3420.115,432.0853270883576
