Date,Close,MA50,MA200,Volatility
2022-06-13,1995.0,2414.12,4649.78,111.74859406700236
2022-06-14,2036.0,2389.24,4632.96,110.14596376364916
2022-06-15,2010.0,2364.94,4617.31,110.30863702534266
2022-06-16,1959.0,2338.62,4601.305,105.4719878924035
2022-06-17,1925.0,2309.52,4584.63,109.64989215984276
2022-06-20,1924.0,2278.1,4568.75,113.39719634109848
2022-06-21,1984.0,2252.18,4551.67,112.27843571464457
2022-06-22,1903.0,2228.14,4533.885,110.57278250083137
2022-06-23,1891.0,2205.26,4516.89,114.90593854424993
2022-06-24,2121.0,2191.4,4500.995,109.67221800615792
2022-06-27,2092.0,2176.5,4484.255,106.14612028080059
2022-06-28,2052.0,2159.82,4467.565,105.43746308016512
2022-06-29,1964.0,2141.7,4449.785,104.87494468689928
2022-06-30,1950.0,2125.78,4432.435,106.0103876935763
2022-07-01,1938.0,2110.18,4414.275,107.34526955876356
2022-07-04,1980.0,2097.34,4394.925,107.62461902734711
2022-07-05,2046.0,2090.68,4374.955,106.50705011514403
2022-07-06,2087.0,2084.44,4355.64,102.77531010854598
2022-07-07,2095.0,2081.94,4336.015,101.15559881937017
2022-07-08,2194.0,2082.44,4315.885,102.3130198121425
2022-07-11,2145.0,2079.78,4294.61,103.43725401098335
2022-07-12,2142.0,2077.6,4273.32,103.77985098927282
2022-07-13,2133.0,2076.06,4253.485,96.0472165977931
2022-07-14,2139.0,2072.26,4233.58,96.62238383295391
2022-07-15,2114.0,2071.72,4214.2,96.07736944583598
2022-07-19,2135.0,2071.78,4194.275,95.20953299174008
2022-07-20,2169.0,2071.02,4173.92,97.48801282090787
2022-07-21,2215.0,2070.0,4153.995,100.77540750953061
2022-07-22,2201.0,2072.48,4135.1,98.64073906044172
2022-07-25,2128.0,2070.02,4116.14,97.30956055190043
2022-07-26,2130.0,2068.52,4095.99,97.533348261401
2022-07-27,2155.0,2069.34,4074.715,98.9306560815949
2022-07-28,2190.0,2070.28,4054.015,100.97779999606358
2022-07-29,2285.0,2074.58,4034.44,106.03166410650257
2022-08-01,2397.0,2081.16,4015.625,116.59345321853922
2022-08-02,2300.0,2085.94,3996.075,117.601044838966
2022-08-03,2371.0,2094.42,3974.73,124.42528109191632
2022-08-04,2404.0,2104.94,3952.85,127.59004483234274
2022-08-05,2295.0,2112.2,3932.275,121.72288576775219
2022-08-08,2304.0,2119.64,3911.595,124.65381948714027
2022-08-09,2090.0,2119.6,3890.245,124.69104808025811
2022-08-10,1981.0,2116.64,3867.25,127.42147006910447
2022-08-12,2074.0,2112.52,3845.07,123.22244626875681
2022-08-15,2178.0,2113.72,3821.21,116.71039410456417
2022-08-16,2278.0,2116.58,3798.1,110.00493719367762
2022-08-17,2408.0,2121.54,3776.19,111.12176711394065
2022-08-18,2481.0,2130.62,3755.045,119.38403212542507
2022-08-19,2485.0,2137.62,3734.97,127.40317035372155
2022-08-22,2379.0,2140.42,3714.365,128.30190688540858
2022-08-23,2345.0,2143.94,3694.49,129.79412965169547
2022-08-24,2301.0,2150.06,3674.145,129.18622840412363
2022-08-25,2342.0,2156.18,3655.105,129.102565481403
2022-08-26,2412.0,2164.22,3634.065,130.65442706020892
2022-08-29,2247.0,2169.98,3611.5,128.78835886599722
2022-08-30,2299.0,2177.46,3588.195,125.96454983914464
2022-08-31,2280.0,2184.58,3564.545,123.52422629931712
2022-09-01,2192.0,2188.74,3541.255,122.94060335832607
2022-09-02,2329.0,2197.26,3518.6,122.89369763997828
2022-09-05,2327.0,2205.98,3496.485,122.41666647140465
2022-09-06,2207.0,2207.7,3473.52,119.8669952564514
2022-09-07,2118.0,2208.22,3449.91,120.41119205663487
2022-09-08,2123.0,2209.64,3425.025,121.70794135384835
2022-09-09,2123.0,2212.82,3401.14,124.02300954515584
2022-09-12,2240.0,2218.62,3376.69,124.21366463817397
2022-09-13,2289.0,2225.64,3352.235,122.16399379275612
2022-09-14,2258.0,2231.2,3328.475,122.08928332795848
2022-09-15,2321.0,2236.7,3303.48,121.02787747673288
2022-09-16,2185.0,2238.66,3279.505,119.279585597521
2022-09-20,2152.0,2239.8,3254.865,120.80560997894685
2022-09-21,2155.0,2239.02,3230.29,121.91833049394793
2022-09-22,2215.0,2240.42,3206.115,118.22501437121966
2022-09-26,2167.0,2240.92,3182.5,107.62877878650741
2022-09-27,2119.0,2240.64,3158.495,105.18000443724911
2022-09-28,2011.0,2238.08,3134.3,114.0016938776924
2022-09-29,2051.0,2236.82,3110.305,120.10813614365517
2022-09-30,1934.0,2232.8,3088.325,129.6790955249883
2022-10-03,1999.0,2229.4,3065.62,128.1577915708496
2022-10-04,2196.0,2229.02,3042.9,118.02563524421423
2022-10-05,2190.0,2228.8,3020.65,113.6876189949085
2022-10-06,2298.0,2232.2,2999.84,111.99209742274367
2022-10-07,2312.0,2235.84,2978.5,112.34260509543147
2022-10-11,2172.0,2236.18,2957.81,109.3386019900814
2022-10-12,2179.0,2235.96,2936.055,101.56587806096611
2022-10-13,2161.0,2233.48,2915.91,101.10251995038547
2022-10-14,2164.0,2228.82,2896.53,98.91399375724271
2022-10-17,2095.0,2224.72,2877.505,98.37399899490399
2022-10-18,2194.0,2221.18,2858.175,98.38584609958959
2022-10-19,2144.0,2215.98,2837.945,94.18195278275793
2022-10-20,2141.0,2212.9,2818.3,89.49347243952563
2022-10-21,2208.0,2210.98,2798.59,89.51031533746749
2022-10-24,2233.0,2213.84,2779.205,89.94269567805807
2022-10-25,2298.0,2220.18,2760.695,92.58425178317003
2022-10-26,2351.0,2225.72,2743.05,97.52486273080848
2022-10-27,2309.0,2228.34,2725.295,99.75089087308108
2022-10-28,2399.0,2230.76,2708.29,105.61690151271084
2022-10-31,2475.0,2232.1,2693.115,117.41642173070193
2022-11-01,2895.0,2240.38,2681.69,172.5863302217124
2022-11-02,2722.0,2245.12,2669.0,195.82278230342033
2022-11-04,2741.0,2252.36,2656.555,216.07724246836008
2022-11-07,2746.0,2260.38,2643.635,233.28515676721153
2022-11-08,2784.0,2270.04,2632.255,251.05949288087714
2022-11-09,2762.0,2278.44,2622.24,264.1985516855254
2022-11-10,2714.0,2284.48,2611.085,271.63831598787533
2022-11-11,3020.0,2299.94,2601.51,292.53450724849347
2022-11-14,3045.0,2314.86,2592.285,311.656362851508
2022-11-15,3045.0,2330.16,2582.91,320.73728999834924
2022-11-16,3040.0,2347.12,2573.86,328.3780079299407
2022-11-17,3020.0,2360.94,2565.41,339.14717416957495
2022-11-18,2866.0,2371.72,2557.165,340.6217118370374
2022-11-21,2872.0,2385.02,2549.475,343.9563274203493
2022-11-22,2872.0,2400.1,2543.785,346.5162267519072
2022-11-24,2942.0,2416.48,2537.795,345.6416006386295
2022-11-25,2925.0,2432.52,2531.07,342.526550695145
2022-11-28,2882.0,2445.36,2523.955,335.4403933209939
2022-11-29,2850.0,2456.58,2516.055,325.8126180322729
2022-11-30,2811.0,2467.64,2509.16,309.33596659613124
2022-12-01,2979.0,2480.8,2505.005,300.1469161334913
2022-12-02,3090.0,2498.9,2502.33,288.871249608976
2022-12-05,3050.0,2516.86,2499.955,271.6225491292618
2022-12-06,2977.0,2533.3,2496.44,252.89860991438277
2022-12-07,2882.0,2546.64,2491.375,230.31458745697648
2022-12-08,2889.0,2561.08,2487.72,209.12231750398016
2022-12-09,2907.0,2576.84,2484.655,188.6775178636835
2022-12-12,2887.0,2594.36,2481.215,158.60436210342604
2022-12-13,2873.0,2610.8,2478.73,131.37618619416534
2022-12-14,2909.0,2630.3,2476.475,106.08271008691027
2022-12-15,2982.0,2649.96,2474.835,107.12815399969978
2022-12-16,2803.0,2662.1,2471.8,103.36902424075977
2022-12-19,2764.0,2673.58,2469.395,102.1854073306817
2022-12-20,2668.0,2680.98,2465.61,107.26966770372893
2022-12-21,2662.0,2687.98,2461.17,114.06035909690311
2022-12-22,2605.0,2696.64,2455.22,123.77913682328253
2022-12-23,2645.0,2705.96,2450.195,127.82124731217843
2022-12-26,2630.0,2715.34,2445.995,134.04217898557144
2022-12-27,2723.0,2726.52,2442.735,133.1862407034504
2022-12-28,2632.0,2737.26,2439.895,135.61804460713378
2022-12-29,2653.0,2746.44,2437.56,135.7770315588202
2022-12-30,2699.0,2757.54,2435.98,133.87371386662247
2023-01-04,2685.0,2768.42,2433.705,136.29707243406807
2023-01-05,2810.0,2780.46,2433.975,136.02858049953446
2023-01-06,2828.0,2792.36,2433.995,135.71740416460273
2023-01-10,2831.0,2803.02,2434.4,133.81591833587945
2023-01-11,2792.0,2811.84,2434.31,132.3334172966457
2023-01-12,2833.0,2822.32,2433.1,131.7569558026206
2023-01-13,2925.0,2832.84,2431.725,133.21352663388106
2023-01-16,2845.0,2840.24,2430.35,133.33052870641544
2023-01-17,2798.0,2838.3,2427.94,129.71206397365205
2023-01-18,2898.0,2841.82,2425.955,119.73421235916844
2023-01-19,2777.0,2842.54,2423.09,110.30426050308611
2023-01-20,2711.0,2841.84,2421.245,105.65778634898297
2023-01-23,2716.0,2840.48,2418.675,104.73820675426168
2023-01-24,2768.0,2840.6,2416.115,102.67899425951013
2023-01-25,2703.0,2840.38,2413.505,100.38572161181068
2023-01-26,2709.0,2834.16,2410.675,98.38057115957896
2023-01-27,2738.0,2828.02,2407.465,96.21883582694171
2023-01-30,2707.0,2821.26,2403.525,92.27968481719611
2023-01-31,2799.0,2816.44,2401.12,81.97967928802886
2023-02-01,2909.0,2814.22,2400.14,86.70349129288219
2023-02-02,2890.0,2814.7,2399.415,90.43819887728814
2023-02-03,2909.0,2815.44,2399.89,93.28931638617553
2023-02-06,2904.0,2816.08,2400.225,94.88284367083533
2023-02-07,2951.0,2816.26,2400.55,95.28020382773518
2023-02-08,3075.0,2819.26,2401.575,105.92643294040204
2023-02-09,2781.0,2817.24,2401.75,101.30577930017286
2023-02-10,2733.0,2814.9,2401.825,101.05995148019092
2023-02-13,2630.0,2811.28,2401.865,101.17539680977448
2023-02-14,2610.0,2803.9,2403.02,103.60848054794756
2023-02-15,2606.0,2794.22,2404.055,107.99589711270801
2023-02-16,2663.0,2786.48,2406.27,108.84487010053167
2023-02-17,2539.0,2777.72,2408.12,118.38188740024012
2023-02-20,2544.0,2770.96,2409.45,126.01142075619573
2023-02-21,2455.0,2762.28,2410.47,138.48214956160265
2023-02-22,2401.0,2752.16,2411.425,153.3509272767125
2023-02-24,2374.0,2741.9,2411.65,167.15357382196586
2023-02-27,2339.0,2731.22,2412.64,178.1361225607988
2023-02-28,2418.0,2721.4,2414.07,184.42680696285288
2023-03-01,2405.0,2709.86,2415.06,191.19387764949886
2023-03-02,2404.0,2701.88,2415.75,193.80436871600807
2023-03-03,2511.0,2696.82,2417.92,194.9290940937631
2023-03-06,2554.0,2694.54,2419.435,195.71303470668548
2023-03-07,2523.0,2691.76,2421.025,196.91481325242725
2023-03-08,2515.0,2689.96,2423.03,197.18119620797657
2023-03-09,2592.0,2688.9,2425.275,197.06372153419096
2023-03-10,2469.0,2685.68,2427.27,199.01110695067462
2023-03-13,2440.0,2680.02,2429.13,200.94489437353334
2023-03-14,2341.0,2674.2,2430.53,206.61587436668046
2023-03-15,2232.0,2665.78,2431.955,214.46447874591362
2023-03-16,2271.0,2657.22,2433.92,213.42933095154334
2023-03-17,2333.0,2650.18,2435.925,208.7448423206695
2023-03-20,2269.0,2639.36,2437.61,203.50575692969346
2023-03-22,2395.0,2630.7,2439.125,192.0960038957686
2023-03-23,2422.0,2622.52,2440.59,173.86427524645856
2023-03-24,2367.0,2614.02,2441.025,136.41048599625805
2023-03-27,2314.0,2603.64,2442.005,126.09424043684453
2023-03-28,2246.0,2590.06,2442.56,120.37315544507746
2023-03-29,2275.0,2578.66,2443.135,118.42346090211535
2023-03-30,2316.0,2569.02,2444.58,114.91876691205276
2023-03-31,2309.0,2557.24,2445.45,110.8651661143047
2023-04-03,2394.0,2549.58,2446.225,99.84966285619112
2023-04-04,2405.0,2543.46,2447.405,96.30042193287173
2023-04-05,2335.0,2535.84,2449.105,92.59579693094503
2023-04-06,2262.0,2525.72,2450.235,94.42840138743881
2023-04-07,2273.0,2517.12,2451.55,96.36700083875334
2023-04-10,2236.0,2507.66,2452.935,99.73830700958942
2023-04-11,2207.0,2497.04,2454.345,104.06950042938587
2023-04-12,2210.0,2487.1,2455.775,107.48025747646993
2023-04-13,2203.0,2475.18,2456.87,110.89117063238119
2023-04-14,2240.0,2461.8,2458.555,112.37881851424116
2023-04-17,2243.0,2448.86,2460.315,109.64555748385003
2023-04-18,2230.0,2435.28,2460.86,103.59947743217774
2023-04-19,2245.0,2422.1,2461.625,97.9163905600713
2023-04-20,2240.0,2407.88,2462.565,91.66909505710441
2023-04-21,2311.0,2392.6,2464.3,74.69494281972163
2023-04-24,2350.0,2383.98,2466.3,68.36248887467751
2023-04-25,2323.0,2375.78,2468.225,63.063013551874626
2023-04-26,2270.0,2368.58,2469.675,62.538668498412314
2023-04-27,2268.0,2361.74,2470.785,61.710074812921405
2023-04-28,2318.0,2355.98,2471.94,61.753393504150026
2023-05-01,2683.0,2356.38,2474.88,94.05873073600878
2023-05-02,2585.0,2357.3,2476.835,106.69811856743182
2023-05-08,2657.0,2359.56,2479.395,122.89459552509975
2023-05-09,2701.0,2364.48,2482.19,139.9018703713987
2023-05-10,2665.0,2369.76,2484.85,152.36014502876267
2023-05-11,2649.0,2375.26,2487.4,162.06777708075734
2023-05-12,2689.0,2382.26,2490.275,171.69297644633355
2023-05-15,2663.0,2387.16,2492.915,178.77829331605395
2023-05-16,2644.0,2391.94,2495.29,184.49868703414305
2023-05-17,2768.0,2399.22,2498.055,195.9194679737455
2023-05-18,2827.0,2405.54,2501.185,210.21209869287338
2023-05-19,2892.0,2412.3,2505.005,226.889868975586
2023-05-22,2887.0,2419.58,2508.79,240.11469720983771
2023-05-23,2879.0,2426.86,2512.41,249.01000303055116
2023-05-24,2820.0,2431.42,2515.56,253.4285838782124
2023-05-25,2745.0,2436.94,2517.86,252.40497472206616
2023-05-26,2753.0,2443.2,2519.64,249.1894353954886
2023-05-29,2797.0,2452.32,2522.125,246.0655575670191
2023-05-30,2841.0,2464.5,2524.475,242.45080316241672
2023-05-31,2852.0,2476.12,2526.715,239.21150406750604
2023-06-01,2915.0,2487.76,2529.815,236.7414832367462
2023-06-02,2883.0,2500.04,2532.71,229.99210381264967
2023-06-05,2925.0,2510.64,2536.885,223.40685014057064
2023-06-06,2995.0,2522.1,2541.955,216.89280418174977
2023-06-07,2998.5,2534.73,2546.5775,212.26642673681468
2023-06-08,2934.0,2547.13,2550.3575,204.94744280039149
2023-06-09,2975.5,2561.72,2553.845,194.9117218394505
2023-06-12,3115.0,2578.52,2557.38,184.01030393458117
2023-06-13,3252.0,2597.24,2561.235,177.65564974165832
2023-06-14,3280.0,2616.66,2565.21,172.4827994091779
2023-06-15,3284.0,2634.46,2569.735,187.58000285567925
2023-06-16,3367.0,2653.7,2574.845,201.52349624870456
2023-06-19,3400.0,2675.0,2580.34,217.15061513899443
2023-06-20,3432.0,2698.4,2585.79,232.95625360145362
2023-06-21,3444.0,2721.82,2590.95,244.64921873971983
2023-06-22,3378.0,2744.66,2596.605,248.50453868530482
2023-06-23,3359.0,2767.7,2601.905,250.81801801503175
2023-06-26,3337.0,2790.24,2607.19,248.82714306623697
2023-06-27,3260.0,2811.38,2612.53,240.94245032348374
2023-06-28,3366.0,2833.9,2617.715,241.27314611151957
2023-06-29,3433.0,2857.7,2623.245,245.29298456321487
2023-06-30,3359.0,2880.28,2629.005,246.89073156641683
2023-07-03,3390.0,2903.18,2635.365,248.37912252404374
2023-07-04,3422.0,2926.82,2641.86,249.56861862494907
2023-07-05,3477.0,2950.14,2648.63,249.0066795024735
2023-07-06,3444.0,2972.02,2654.65,240.86012299805913
2023-07-07,3340.0,2992.36,2659.905,227.70913085760773
2023-07-10,3428.0,3015.52,2665.755,217.29274442943054
2023-07-11,3473.0,3039.62,2671.515,208.79553602060835
2023-07-12,3427.0,3061.8,2677.725,197.0021763111468
2023-07-13,3519.0,3078.52,2684.56,190.2433287608121
2023-07-14,3517.0,3097.16,2691.37,178.3247199554493
2023-07-18,3497.0,3113.96,2697.78,165.76335437977545
2023-07-19,3591.0,3131.76,2704.9,159.82570966939764
2023-07-20,3502.0,3148.5,2711.815,147.61534064305556
2023-07-21,3527.0,3166.06,2719.395,125.75348650386434
2023-07-24,3597.0,3184.22,2727.125,105.22510626541008
2023-07-25,3580.0,3202.56,2735.355,94.3832734064218
2023-07-26,3560.0,3220.88,2743.16,91.88973902450495
2023-07-27,3596.0,3237.44,2750.16,91.85811147491845
2023-07-28,3617.0,3253.24,2757.295,92.0350320611502
2023-07-31,3596.0,3267.32,2763.785,93.99190476301432
2023-08-01,3600.0,3281.58,2770.225,96.48295662758325
2023-08-02,3614.0,3296.28,2777.435,99.74726683693679
2023-08-03,3480.0,3309.48,2783.94,99.57786764235146
2023-08-04,3649.0,3327.56,2791.38,102.60828874705872
2023-08-07,3641.0,3345.32,2798.765,103.55790761667795
2023-08-08,3542.0,3360.22,2806.0,99.48097490412573
2023-08-09,3542.0,3374.24,2812.74,88.60673802283611
2023-08-10,3571.0,3388.62,2819.875,84.87562909252553
2023-08-14,3300.0,3396.32,2825.67,92.57650455413217
2023-08-15,3174.0,3402.14,2830.5,108.07160780636228
2023-08-16,3255.0,3408.74,2835.61,115.65990572866045
2023-08-17,3278.0,3414.4,2840.51,121.93791523752186
2023-08-18,3185.0,3418.13,2844.68,134.64715916544188
2023-08-21,3174.0,3422.93,2849.005,146.2204130600853
2023-08-22,3100.0,3425.42,2852.51,160.00688203608743
2023-08-23,3112.0,3425.36,2855.695,172.82734724019525
2023-08-24,3136.0,3423.04,2856.9,182.66138825345917
2023-08-25,3145.0,3420.34,2859.015,190.91799106004987
2023-08-28,3199.0,3418.64,2861.305,195.23667040626623
2023-08-29,3254.0,3416.38,2863.845,197.05604547319044
2023-08-30,3272.0,3413.82,2866.285,198.32044486294322
2023-08-31,3318.0,3411.54,2869.065,196.12078145775726
2023-09-01,3217.0,3407.0,2871.58,198.09602048853648
2023-09-04,3209.0,3403.62,2872.525,199.2587441657161
2023-09-05,3204.0,3400.52,2873.32,197.66888603371265
2023-09-06,3241.0,3398.6,2874.3,194.96055893511348
2023-09-07,3153.0,3396.46,2874.865,194.6784085580189
2023-09-08,3155.0,3392.24,2875.54,191.76248779206125
2023-09-11,3045.0,3384.48,2876.435,190.78973501886477
2023-09-12,3086.0,3379.02,2877.505,187.3043776453735
2023-09-13,3018.0,3371.58,2878.235,184.75118091811572
2023-09-14,3097.0,3365.08,2879.01,176.0059951958783
2023-09-15,3148.0,3358.5,2880.125,171.98362659322
2023-09-19,3186.0,3353.34,2881.645,154.59097310509992
2023-09-20,3146.0,3349.46,2883.125,134.53639425588588
2023-09-21,3110.0,3343.1,2884.62,120.79078521629269
2023-09-22,3180.0,3337.24,2885.625,102.20227858121255
2023-09-25,3160.0,3331.9,2885.975,72.43198156952907
2023-09-26,3120.0,3323.92,2886.325,69.11992742966255
2023-09-27,3237.0,3318.32,2887.625,70.21805118848974
2023-09-28,3213.0,3312.64,2889.28,68.89869291302401
2023-09-29,3226.0,3305.34,2890.965,66.70542551523972
2023-10-02,3208.0,3299.46,2892.47,67.0365228988242
2023-10-03,3116.0,3291.24,2893.615,67.71923952884157
2023-10-04,2929.5,3277.89,2893.8975,79.64372715994618
2023-10-05,3007.0,3266.43,2894.3875,84.07131106919608
2023-10-06,3062.0,3256.47,2894.7875,85.80226700416779
2023-10-10,3180.0,3248.15,2896.6725,85.89411585200122
2023-10-11,3240.0,3240.61,2899.0525,86.91296511921034
2023-10-12,3326.0,3235.21,2902.3425,90.57464851761165
2023-10-13,3216.0,3227.53,2905.1125,88.75230448720797
2023-10-16,3029.0,3215.83,2907.2325,86.49282243862463
2023-10-17,3116.0,3208.55,2909.5875,85.70944803710265
2023-10-18,3078.0,3197.13,2911.8275,85.69714952580318
2023-10-19,3045.0,3185.21,2913.4375,86.58399184459283
2023-10-20,3054.0,3175.45,2915.5475,85.47215215010046
2023-10-23,2969.5,3164.0,2917.13,90.17279708093746
2023-10-24,3029.0,3153.16,2918.78,91.5752689601518
2023-10-25,3097.0,3149.1,2920.84,90.6087585529314
2023-10-26,2958.5,3144.79,2921.5825,95.18029020624427
2023-10-27,2964.0,3138.97,2922.2625,97.59160889391839
2023-10-30,2938.5,3132.18,2922.8,102.74910296925412
2023-10-31,3001.0,3128.5,2923.845,104.34902750048427
2023-11-01,2997.0,3124.96,2924.665,104.9769049590418
2023-11-02,3197.0,3126.9,2926.025,106.1798192834002
2023-11-06,3294.0,3130.54,2928.27,111.92806598029777
2023-11-07,3239.0,3132.6,2930.475,113.77145370534645
2023-11-08,3232.0,3134.34,2932.145,115.64511210634805
2023-11-09,3361.0,3137.58,2935.065,124.36038656739976
2023-11-10,3307.0,3138.64,2938.045,127.27962699639907
2023-11-13,3279.0,3138.78,2940.86,129.4761061703359
2023-11-14,3153.0,3135.48,2942.785,128.1567422135069
2023-11-15,3143.0,3134.0,2944.985,127.1767979275353
2023-11-16,3147.0,3132.76,2947.175,127.28084162097926
2023-11-17,3098.0,3130.64,2948.975,122.2184131680162
2023-11-20,3112.0,3128.06,2951.0,120.20211068803897
2023-11-21,3171.0,3128.42,2952.86,119.76144991241493
2023-11-22,3004.0,3125.4,2953.335,121.6444425461573
2023-11-24,2983.5,3124.17,2953.8025,122.40491970457222
2023-11-27,2922.5,3120.9,2953.87,120.91721899978374
2023-11-28,2929.5,3119.13,2953.9975,123.10276988796855
2023-11-29,2931.0,3115.81,2953.8975,126.17554820798067
2023-11-30,2829.5,3109.44,2952.67,134.8191732760071
2023-12-01,2807.5,3101.87,2952.8025,143.8493544708379
2023-12-04,2799.5,3094.94,2953.135,152.24313302015258
2023-12-05,2695.0,3086.64,2953.46,166.56863985059482
2023-12-06,2745.0,3077.94,2954.135,175.26457832049584
2023-12-07,2649.5,3067.73,2954.3525,189.60535921077673
2023-12-08,2643.0,3058.19,2954.2525,202.02021422147746
2023-12-11,2678.5,3047.02,2954.95,211.11370050354077
2023-12-12,2649.0,3035.74,2955.475,220.99928550896115
2023-12-13,2637.0,3023.96,2956.385,230.4463559889263
2023-12-14,2617.5,3012.15,2957.4675,240.12433381422343
2023-12-15,2670.0,3003.23,2958.9475,246.43251681727642
2023-12-18,2589.5,2996.43,2960.2,251.54571806320234
2023-12-19,2582.0,2987.93,2961.02,250.96267524850487
2023-12-20,2659.5,2979.88,2962.2925,247.85869688344692
2023-12-21,2561.0,2967.5,2963.0775,247.21997336371552
2023-12-22,2536.0,2953.42,2963.2025,237.38508956376785
2023-12-25,2526.5,2937.43,2963.065,228.27924269138063
2023-12-26,2528.0,2923.67,2963.09,217.7054215557922
2023-12-27,2559.5,2914.28,2963.3125,211.38986494170646
2023-12-28,2599.5,2903.95,2963.35,202.31525984929885
2023-12-29,2612.5,2894.64,2964.0675,190.4305776001612
